Fact id,Fact,SF,Fact_readable,SF_readable,Fact actions,Recourse,sparsity,fidelity,exceptionality,uncertainty,num_cfs,Value,Found
257,"[6.0, 8.0, 1.0, 0.0, 1.0, 0.0, 2.0]","[20.0, 8.0, 1.0, 0.0, 1.0, 0.0, 2.0]","Agent: 6.0 Monster: 8.0 Trees: [{2: 1}, {12: 1}, {22: 2}]","Agent: 20.0 Monster: 8.0 Trees: [{2: 1}, {12: 1}, {22: 2}]","[3, 3, 4]","[5, 1, 2]",1.0,0.03984075218128661,1.0,0.1,False,0,1
273,"[6.0, 8.0, 1.0, 1.0, 0.0, 2.0, 1.0]","[16.0, 8.0, 1.0, 1.0, 0.0, 2.0, 1.0]","Agent: 6.0 Monster: 8.0 Trees: [{2: 1}, {7: 1}, {17: 2}, {22: 1}]","Agent: 16.0 Monster: 8.0 Trees: [{2: 1}, {7: 1}, {17: 2}, {22: 1}]","[3, 3, 0]","[0, 5, 5]",1.0,0.0422632050079604,1.0,0.1,False,0,1
277,"[6.0, 8.0, 2.0, 0.0, 2.0, 2.0, 2.0]","[0.0, 8.0, 2.0, 0.0, 2.0, 2.0, 2.0]","Agent: 6.0 Monster: 8.0 Trees: [{2: 2}, {12: 2}, {17: 2}, {22: 2}]","Agent: 0.0 Monster: 8.0 Trees: [{2: 2}, {12: 2}, {17: 2}, {22: 2}]","[3, 0, 4]","[3, 2, 3]",1.0,0.03187144361436367,1.0,0.3,False,0,1
324,"[16.0, 18.0, 1.0, 1.0, 1.0, 0.0, 1.0]","[5.0, 18.0, 1.0, 1.0, 1.0, 0.0, 1.0]","Agent: 16.0 Monster: 18.0 Trees: [{2: 1}, {7: 1}, {12: 1}, {22: 1}]","Agent: 5.0 Monster: 18.0 Trees: [{2: 1}, {7: 1}, {12: 1}, {22: 1}]","[1, 0, 4]","[3, 2, 3]",1.0,0.04012255339572827,1.0,0.7,False,0,1
368,"[21.0, 23.0, 0.0, 0.0, 1.0, 2.0, 2.0]","[16.0, 23.0, 0.0, 0.0, 1.0, 2.0, 2.0]","Agent: 21.0 Monster: 23.0 Trees: [{12: 1}, {17: 2}, {22: 2}]","Agent: 16.0 Monster: 23.0 Trees: [{12: 1}, {17: 2}, {22: 2}]","[1, 1, 1]","[3, 1, 3]",1.0,0.24305161088705063,1.0,0.2,False,0,1
368,"[21.0, 23.0, 0.0, 0.0, 1.0, 2.0, 2.0]","[16.0, 23.0, 0.0, 0.0, 1.0, 2.0, 2.0]","Agent: 21.0 Monster: 23.0 Trees: [{12: 1}, {17: 2}, {22: 2}]","Agent: 16.0 Monster: 23.0 Trees: [{12: 1}, {17: 2}, {22: 2}]","[1, 1, 1]","[1, 1, -1]",0.6666666666666666,0.5253105461597443,1.0,0.1,False,0,1
373,"[1.0, 3.0, 2.0, 0.0, 1.0, 2.0, 2.0]","[11.0, 3.0, 2.0, 0.0, 1.0, 2.0, 2.0]","Agent: 1.0 Monster: 3.0 Trees: [{2: 2}, {12: 1}, {17: 2}, {22: 2}]","Agent: 11.0 Monster: 3.0 Trees: [{2: 2}, {12: 1}, {17: 2}, {22: 2}]","[3, 3, 3]","[1, 4, 1]",1.0,0.06521588812271754,1.0,0.7,False,0,1
388,"[16.0, 18.0, 2.0, 1.0, 0.0, 0.0, 1.0]","[21.0, 18.0, 2.0, 1.0, 0.0, 0.0, 1.0]","Agent: 16.0 Monster: 18.0 Trees: [{2: 2}, {7: 1}, {22: 1}]","Agent: 21.0 Monster: 18.0 Trees: [{2: 2}, {7: 1}, {22: 1}]","[1, 0, 4]","[2, 1, 0]",1.0,0.05188840092159808,0.75,0.4,False,0,1
423,"[1.0, 4.0, 2.0, 2.0, 0.0, 2.0, 1.0]","[15.0, 4.0, 2.0, 2.0, 0.0, 2.0, 1.0]","Agent: 1.0 Monster: 4.0 Trees: [{2: 2}, {7: 2}, {17: 2}, {22: 1}]","Agent: 15.0 Monster: 4.0 Trees: [{2: 2}, {7: 2}, {17: 2}, {22: 1}]","[3, 3, 0]","[1, 4, -1]",0.6666666666666666,0.03541717305779457,1.0,0.1,False,0,1
430,"[6.0, 9.0, 2.0, 1.0, 1.0, 2.0, 0.0]","[11.0, 9.0, 2.0, 1.0, 1.0, 2.0, 0.0]","Agent: 6.0 Monster: 9.0 Trees: [{2: 2}, {7: 1}, {12: 1}, {17: 2}]","Agent: 11.0 Monster: 9.0 Trees: [{2: 2}, {7: 1}, {12: 1}, {17: 2}]","[3, 3, 3]","[2, 0, 1]",1.0,0.20711484054724374,0.7142857142857143,0.4,False,0,1
430,"[6.0, 9.0, 2.0, 1.0, 1.0, 2.0, 0.0]","[11.0, 9.0, 2.0, 1.0, 1.0, 2.0, 0.0]","Agent: 6.0 Monster: 9.0 Trees: [{2: 2}, {7: 1}, {12: 1}, {17: 2}]","Agent: 11.0 Monster: 9.0 Trees: [{2: 2}, {7: 1}, {12: 1}, {17: 2}]","[3, 3, 3]","[1, 3, 3]",1.0,0.42729440828164417,0.8888888888888888,0.1,False,0,1
537,"[6.0, 4.0, 2.0, 1.0, 0.0, 0.0, 2.0]","[0.0, 4.0, 2.0, 1.0, 0.0, 0.0, 2.0]","Agent: 6.0 Monster: 4.0 Trees: [{2: 2}, {7: 1}, {22: 2}]","Agent: 0.0 Monster: 4.0 Trees: [{2: 2}, {7: 1}, {22: 2}]","[3, 3, 3]","[0, 3, 2]",1.0,0.27497653663158417,1.0,0.3,False,0,1
544,"[1.0, 3.0, 2.0, 0.0, 1.0, 0.0, 0.0]","[6.0, 3.0, 2.0, 0.0, 1.0, 0.0, 0.0]","Agent: 1.0 Monster: 3.0 Trees: [{2: 2}, {12: 1}]","Agent: 6.0 Monster: 3.0 Trees: [{2: 2}, {12: 1}]","[3, 3, 0]","[1, 5, 5]",1.0,0.015794820773104828,1.0,0.1,False,0,1
544,"[1.0, 3.0, 2.0, 0.0, 1.0, 0.0, 0.0]","[6.0, 3.0, 2.0, 0.0, 1.0, 0.0, 0.0]","Agent: 1.0 Monster: 3.0 Trees: [{2: 2}, {12: 1}]","Agent: 6.0 Monster: 3.0 Trees: [{2: 2}, {12: 1}]","[3, 3, 0]","[0, 5, 3]",1.0,0.285096198397999,0.8333333333333334,0.1,False,0,1
555,"[16.0, 19.0, 1.0, 1.0, 1.0, 1.0, 2.0]","[0.0, 19.0, 1.0, 1.0, 1.0, 1.0, 2.0]","Agent: 16.0 Monster: 19.0 Trees: [{2: 1}, {7: 1}, {12: 1}, {17: 1}, {22: 2}]","Agent: 0.0 Monster: 19.0 Trees: [{2: 1}, {7: 1}, {12: 1}, {17: 1}, {22: 2}]","[1, 1, 1]","[2, 3, 5]",1.0,0.08416723638462524,1.0,0.7,False,0,1
560,"[11.0, 14.0, 1.0, 2.0, 0.0, 0.0, 0.0]","[0.0, 14.0, 1.0, 2.0, 0.0, 0.0, 0.0]","Agent: 11.0 Monster: 14.0 Trees: [{2: 1}, {7: 2}]","Agent: 0.0 Monster: 14.0 Trees: [{2: 1}, {7: 2}]","[1, 1, 4]","[3, 2, 3]",1.0,0.032801076459387936,1.0,0.3,False,0,1
639,"[20.0, 23.0, 2.0, 0.0, 1.0, 1.0, 0.0]","[21.0, 23.0, 2.0, 0.0, 1.0, 1.0, 0.0]","Agent: 20.0 Monster: 23.0 Trees: [{2: 2}, {12: 1}, {17: 1}]","Agent: 21.0 Monster: 23.0 Trees: [{2: 2}, {12: 1}, {17: 1}]","[1, 1, 1]","[4, 4, 0]",1.0,0.10133101791143417,1.0,0.5,False,0,1
659,"[11.0, 13.0, 0.0, 0.0, 0.0, 1.0, 1.0]","[16.0, 13.0, 0.0, 0.0, 0.0, 1.0, 1.0]","Agent: 11.0 Monster: 13.0 Trees: [{17: 1}, {22: 1}]","Agent: 16.0 Monster: 13.0 Trees: [{17: 1}, {22: 1}]","[3, 3, 4]","[1, 4, 4]",1.0,0.04876297774414221,1.0,0.1,False,0,1
705,"[11.0, 14.0, 1.0, 1.0, 0.0, 2.0, 1.0]","[20.0, 14.0, 1.0, 1.0, 0.0, 2.0, 1.0]","Agent: 11.0 Monster: 14.0 Trees: [{2: 1}, {7: 1}, {17: 2}, {22: 1}]","Agent: 20.0 Monster: 14.0 Trees: [{2: 1}, {7: 1}, {17: 2}, {22: 1}]","[3, 3, 4]","[1, 2, 1]",1.0,0.03609246496732036,1.0,0.4,False,0,1
714,"[1.0, 3.0, 2.0, 1.0, 0.0, 1.0, 1.0]","[0.0, 3.0, 2.0, 1.0, 0.0, 1.0, 1.0]","Agent: 1.0 Monster: 3.0 Trees: [{2: 2}, {7: 1}, {17: 1}, {22: 1}]","Agent: 0.0 Monster: 3.0 Trees: [{2: 2}, {7: 1}, {17: 1}, {22: 1}]","[3, 3, 3]","[4, 2, 2]",1.0,0.30443528294563293,0.8888888888888888,0.1,False,0,1
755,"[6.0, 9.0, 1.0, 0.0, 2.0, 1.0, 2.0]","[21.0, 9.0, 1.0, 0.0, 2.0, 1.0, 2.0]","Agent: 6.0 Monster: 9.0 Trees: [{2: 1}, {12: 2}, {17: 1}, {22: 2}]","Agent: 21.0 Monster: 9.0 Trees: [{2: 1}, {12: 2}, {17: 1}, {22: 2}]","[0, 3, 4]","[1, 1, 1]",1.0,0.01257097286482652,0.6811594202898551,0.2,False,0,1
756,"[1.0, 4.0, 1.0, 2.0, 1.0, 1.0, 1.0]","[5.0, 4.0, 1.0, 2.0, 1.0, 1.0, 1.0]","Agent: 1.0 Monster: 4.0 Trees: [{2: 1}, {7: 2}, {12: 1}, {17: 1}, {22: 1}]","Agent: 5.0 Monster: 4.0 Trees: [{2: 1}, {7: 2}, {12: 1}, {17: 1}, {22: 1}]","[3, 0, 3]","[1, 2, 4]",1.0,0.04407313590248426,1.0,1.0,False,0,1
756,"[1.0, 4.0, 1.0, 2.0, 1.0, 1.0, 1.0]","[5.0, 4.0, 1.0, 2.0, 1.0, 1.0, 1.0]","Agent: 1.0 Monster: 4.0 Trees: [{2: 1}, {7: 2}, {12: 1}, {17: 1}, {22: 1}]","Agent: 5.0 Monster: 4.0 Trees: [{2: 1}, {7: 2}, {12: 1}, {17: 1}, {22: 1}]","[3, 0, 3]","[4, 2, 3]",1.0,0.24566995352506638,1.0,0.1,False,0,1
763,"[11.0, 13.0, 2.0, 1.0, 2.0, 2.0, 0.0]","[0.0, 13.0, 2.0, 1.0, 2.0, 2.0, 0.0]","Agent: 11.0 Monster: 13.0 Trees: [{2: 2}, {7: 1}, {12: 2}, {17: 2}]","Agent: 0.0 Monster: 13.0 Trees: [{2: 2}, {7: 1}, {12: 2}, {17: 2}]","[3, 0, 3]",,1.0,1.0,1.0,1.0,1,0,0
774,"[11.0, 13.0, 2.0, 1.0, 0.0, 1.0, 2.0]","[0.0, 13.0, 2.0, 1.0, 0.0, 1.0, 2.0]","Agent: 11.0 Monster: 13.0 Trees: [{2: 2}, {7: 1}, {17: 1}, {22: 2}]","Agent: 0.0 Monster: 13.0 Trees: [{2: 2}, {7: 1}, {17: 1}, {22: 2}]","[1, 0, 4]","[2, 3, 3]",1.0,0.02764128086467584,1.0,0.4,False,0,1
774,"[11.0, 13.0, 2.0, 1.0, 0.0, 1.0, 2.0]","[0.0, 13.0, 2.0, 1.0, 0.0, 1.0, 2.0]","Agent: 11.0 Monster: 13.0 Trees: [{2: 2}, {7: 1}, {17: 1}, {22: 2}]","Agent: 0.0 Monster: 13.0 Trees: [{2: 2}, {7: 1}, {17: 1}, {22: 2}]","[1, 0, 4]","[4, 4, 3]",1.0,0.033881098963320255,1.0,0.1,False,0,1
797,"[11.0, 4.0, 1.0, 1.0, 2.0, 2.0, 0.0]","[1.0, 4.0, 1.0, 1.0, 2.0, 2.0, 0.0]","Agent: 11.0 Monster: 4.0 Trees: [{2: 1}, {7: 1}, {12: 2}, {17: 2}]","Agent: 1.0 Monster: 4.0 Trees: [{2: 1}, {7: 1}, {12: 2}, {17: 2}]","[3, 3, 0]","[3, 3, 0]",1.0,0.4675517479578654,0.7777777777777777,0.6,False,0,1
802,"[6.0, 4.0, 1.0, 2.0, 2.0, 0.0, 2.0]","[1.0, 4.0, 1.0, 2.0, 2.0, 0.0, 2.0]","Agent: 6.0 Monster: 4.0 Trees: [{2: 1}, {7: 2}, {12: 2}, {22: 2}]","Agent: 1.0 Monster: 4.0 Trees: [{2: 1}, {7: 2}, {12: 2}, {22: 2}]","[3, 3, 3]","[3, 0, 3]",1.0,0.2865345776081085,0.7777777777777777,0.2,False,0,1
816,"[16.0, 18.0, 1.0, 1.0, 1.0, 0.0, 0.0]","[5.0, 18.0, 1.0, 1.0, 1.0, 0.0, 0.0]","Agent: 16.0 Monster: 18.0 Trees: [{2: 1}, {7: 1}, {12: 1}]","Agent: 5.0 Monster: 18.0 Trees: [{2: 1}, {7: 1}, {12: 1}]","[0, 1, 4]","[3, 2, 3]",1.0,0.027549445629119873,1.0,0.3,False,0,1
835,"[16.0, 18.0, 1.0, 2.0, 0.0, 2.0, 0.0]","[15.0, 18.0, 1.0, 2.0, 0.0, 2.0, 0.0]","Agent: 16.0 Monster: 18.0 Trees: [{2: 1}, {7: 2}, {17: 2}]","Agent: 15.0 Monster: 18.0 Trees: [{2: 1}, {7: 2}, {17: 2}]","[1, 1, 1]","[0, 2, 5]",1.0,0.0686148473372062,1.0,0.1,False,0,1
872,"[1.0, 4.0, 1.0, 1.0, 1.0, 2.0, 1.0]","[6.0, 4.0, 1.0, 1.0, 1.0, 2.0, 1.0]","Agent: 1.0 Monster: 4.0 Trees: [{2: 1}, {7: 1}, {12: 1}, {17: 2}, {22: 1}]","Agent: 6.0 Monster: 4.0 Trees: [{2: 1}, {7: 1}, {12: 1}, {17: 2}, {22: 1}]","[3, 3, 3]","[4, 4, 1]",1.0,0.2817281720538934,0.9090909090909092,0.3,False,0,1
888,"[21.0, 23.0, 2.0, 1.0, 1.0, 0.0, 0.0]","[15.0, 23.0, 2.0, 1.0, 1.0, 0.0, 0.0]","Agent: 21.0 Monster: 23.0 Trees: [{2: 2}, {7: 1}, {12: 1}]","Agent: 15.0 Monster: 23.0 Trees: [{2: 2}, {7: 1}, {12: 1}]","[1, 1, 1]","[2, 1, 3]",1.0,0.04443294174658755,0.6862745098039215,0.5,False,0,1
888,"[21.0, 23.0, 2.0, 1.0, 1.0, 0.0, 0.0]","[15.0, 23.0, 2.0, 1.0, 1.0, 0.0, 0.0]","Agent: 21.0 Monster: 23.0 Trees: [{2: 2}, {7: 1}, {12: 1}]","Agent: 15.0 Monster: 23.0 Trees: [{2: 2}, {7: 1}, {12: 1}]","[1, 1, 1]","[1, 2, 1]",1.0,0.437831774353981,1.0,0.1,False,0,1
931,"[6.0, 4.0, 0.0, 2.0, 1.0, 0.0, 2.0]","[5.0, 4.0, 0.0, 2.0, 1.0, 0.0, 2.0]","Agent: 6.0 Monster: 4.0 Trees: [{7: 2}, {12: 1}, {22: 2}]","Agent: 5.0 Monster: 4.0 Trees: [{7: 2}, {12: 1}, {22: 2}]","[3, 3, 3]","[3, 1, 2]",1.0,0.2926260114957889,0.7999999999999999,0.4,False,0,1
954,"[16.0, 18.0, 0.0, 1.0, 2.0, 0.0, 0.0]","[1.0, 18.0, 0.0, 1.0, 2.0, 0.0, 0.0]","Agent: 16.0 Monster: 18.0 Trees: [{7: 1}, {12: 2}]","Agent: 1.0 Monster: 18.0 Trees: [{7: 1}, {12: 2}]","[1, 1, 4]","[3, 5, -1]",0.6666666666666666,0.013778903055936098,1.0,0.1,False,0,1
972,"[5.0, 8.0, 0.0, 0.0, 1.0, 1.0, 1.0]","[6.0, 8.0, 0.0, 0.0, 1.0, 1.0, 1.0]","Agent: 5.0 Monster: 8.0 Trees: [{12: 1}, {17: 1}, {22: 1}]","Agent: 6.0 Monster: 8.0 Trees: [{12: 1}, {17: 1}, {22: 1}]","[3, 3, 3]","[0, 4, -1]",0.6666666666666666,0.08526181429624557,1.0,0.8,False,0,1
973,"[16.0, 19.0, 1.0, 1.0, 1.0, 0.0, 2.0]","[5.0, 19.0, 1.0, 1.0, 1.0, 0.0, 2.0]","Agent: 16.0 Monster: 19.0 Trees: [{2: 1}, {7: 1}, {12: 1}, {22: 2}]","Agent: 5.0 Monster: 19.0 Trees: [{2: 1}, {7: 1}, {12: 1}, {22: 2}]","[1, 1, 4]","[2, 5, 5]",1.0,0.02272337752704819,1.0,0.5,False,0,1
976,"[6.0, 8.0, 2.0, 2.0, 2.0, 0.0, 1.0]","[0.0, 8.0, 2.0, 2.0, 2.0, 0.0, 1.0]","Agent: 6.0 Monster: 8.0 Trees: [{2: 2}, {7: 2}, {12: 2}, {22: 1}]","Agent: 0.0 Monster: 8.0 Trees: [{2: 2}, {7: 2}, {12: 2}, {22: 1}]","[3, 0, 3]","[3, 2, 2]",1.0,0.068039587388436,1.0,0.6,False,0,1
976,"[6.0, 8.0, 2.0, 2.0, 2.0, 0.0, 1.0]","[0.0, 8.0, 2.0, 2.0, 2.0, 0.0, 1.0]","Agent: 6.0 Monster: 8.0 Trees: [{2: 2}, {7: 2}, {12: 2}, {22: 1}]","Agent: 0.0 Monster: 8.0 Trees: [{2: 2}, {7: 2}, {12: 2}, {22: 1}]","[3, 0, 3]","[3, 3, 3]",1.0,0.2258691887060801,1.0,0.3,False,0,1
1033,"[6.0, 3.0, 2.0, 1.0, 2.0, 1.0, 1.0]","[1.0, 3.0, 2.0, 1.0, 2.0, 1.0, 1.0]","Agent: 6.0 Monster: 3.0 Trees: [{2: 2}, {7: 1}, {12: 2}, {17: 1}, {22: 1}]","Agent: 1.0 Monster: 3.0 Trees: [{2: 2}, {7: 1}, {12: 2}, {17: 1}, {22: 1}]","[3, 3, 3]","[1, 3, 3]",1.0,0.4120163644353549,0.7555555555555555,1.0,False,0,1
1071,"[16.0, 19.0, 0.0, 0.0, 1.0, 2.0, 1.0]","[5.0, 19.0, 0.0, 0.0, 1.0, 2.0, 1.0]","Agent: 16.0 Monster: 19.0 Trees: [{12: 1}, {17: 2}, {22: 1}]","Agent: 5.0 Monster: 19.0 Trees: [{12: 1}, {17: 2}, {22: 1}]","[1, 1, 1]","[2, 3, 3]",1.0,0.061936388413111367,1.0,0.3,False,0,1
1071,"[16.0, 19.0, 0.0, 0.0, 1.0, 2.0, 1.0]","[5.0, 19.0, 0.0, 0.0, 1.0, 2.0, 1.0]","Agent: 16.0 Monster: 19.0 Trees: [{12: 1}, {17: 2}, {22: 1}]","Agent: 5.0 Monster: 19.0 Trees: [{12: 1}, {17: 2}, {22: 1}]","[1, 1, 1]","[2, 1, 2]",1.0,0.17191183815399805,1.0,0.2,False,0,1
1155,"[6.0, 8.0, 1.0, 0.0, 0.0, 2.0, 1.0]","[5.0, 8.0, 1.0, 0.0, 0.0, 2.0, 1.0]","Agent: 6.0 Monster: 8.0 Trees: [{2: 1}, {17: 2}, {22: 1}]","Agent: 5.0 Monster: 8.0 Trees: [{2: 1}, {17: 2}, {22: 1}]","[3, 3, 3]","[2, 0, 2]",1.0,0.07047613958517711,1.0,0.5,False,0,1
1167,"[15.0, 19.0, 1.0, 0.0, 2.0, 1.0, 1.0]","[1.0, 19.0, 1.0, 0.0, 2.0, 1.0, 1.0]","Agent: 15.0 Monster: 19.0 Trees: [{2: 1}, {12: 2}, {17: 1}, {22: 1}]","Agent: 1.0 Monster: 19.0 Trees: [{2: 1}, {12: 2}, {17: 1}, {22: 1}]","[1, 1, 1]","[4, 0, 0]",1.0,0.1730936219294866,1.0,0.6,False,0,1
1204,"[6.0, 8.0, 1.0, 0.0, 2.0, 2.0, 0.0]","[11.0, 8.0, 1.0, 0.0, 2.0, 2.0, 0.0]","Agent: 6.0 Monster: 8.0 Trees: [{2: 1}, {12: 2}, {17: 2}]","Agent: 11.0 Monster: 8.0 Trees: [{2: 1}, {12: 2}, {17: 2}]","[3, 3, 4]","[4, 4, 1]",1.0,0.08516609854996204,1.0,0.4,False,0,1
1204,"[6.0, 8.0, 1.0, 0.0, 2.0, 2.0, 0.0]","[11.0, 8.0, 1.0, 0.0, 2.0, 2.0, 0.0]","Agent: 6.0 Monster: 8.0 Trees: [{2: 1}, {12: 2}, {17: 2}]","Agent: 11.0 Monster: 8.0 Trees: [{2: 1}, {12: 2}, {17: 2}]","[3, 3, 4]","[2, 3, 0]",1.0,0.27331557497382164,0.8333333333333334,0.1,False,0,1
1207,"[6.0, 8.0, 0.0, 0.0, 2.0, 1.0, 2.0]","[16.0, 8.0, 0.0, 0.0, 2.0, 1.0, 2.0]","Agent: 6.0 Monster: 8.0 Trees: [{12: 2}, {17: 1}, {22: 2}]","Agent: 16.0 Monster: 8.0 Trees: [{12: 2}, {17: 1}, {22: 2}]","[0, 3, 4]","[1, 0, 1]",1.0,0.06187184869001309,1.0,0.2,False,0,1
1316,"[21.0, 23.0, 0.0, 0.0, 0.0, 2.0, 0.0]","[6.0, 23.0, 0.0, 0.0, 0.0, 2.0, 0.0]",Agent: 21.0 Monster: 23.0 Trees: [{17: 2}],Agent: 6.0 Monster: 23.0 Trees: [{17: 2}],"[1, 0, 4]","[3, 3, 0]",1.0,0.045805204659700394,1.0,0.2,False,0,1
1329,"[6.0, 8.0, 0.0, 0.0, 1.0, 2.0, 1.0]","[16.0, 8.0, 0.0, 0.0, 1.0, 2.0, 1.0]","Agent: 6.0 Monster: 8.0 Trees: [{12: 1}, {17: 2}, {22: 1}]","Agent: 16.0 Monster: 8.0 Trees: [{12: 1}, {17: 2}, {22: 1}]","[0, 1, 4]","[1, 5, 1]",1.0,0.01688000458913545,0.7222222222222223,0.3,False,0,1
1345,"[16.0, 23.0, 2.0, 1.0, 1.0, 1.0, 1.0]","[21.0, 23.0, 2.0, 1.0, 1.0, 1.0, 1.0]","Agent: 16.0 Monster: 23.0 Trees: [{2: 2}, {7: 1}, {12: 1}, {17: 1}, {22: 1}]","Agent: 21.0 Monster: 23.0 Trees: [{2: 2}, {7: 1}, {12: 1}, {17: 1}, {22: 1}]","[1, 1, 1]","[3, 1, 1]",1.0,0.4403497663637002,0.9444444444444445,1.0,False,0,1
1435,"[1.0, 4.0, 1.0, 2.0, 2.0, 1.0, 0.0]","[0.0, 4.0, 1.0, 2.0, 2.0, 1.0, 0.0]","Agent: 1.0 Monster: 4.0 Trees: [{2: 1}, {7: 2}, {12: 2}, {17: 1}]","Agent: 0.0 Monster: 4.0 Trees: [{2: 1}, {7: 2}, {12: 2}, {17: 1}]","[0, 3, 3]","[2, 4, 3]",1.0,0.0792684257030487,1.0,0.5,False,0,1
1466,"[21.0, 23.0, 2.0, 2.0, 1.0, 0.0, 1.0]","[20.0, 23.0, 2.0, 2.0, 1.0, 0.0, 1.0]","Agent: 21.0 Monster: 23.0 Trees: [{2: 2}, {7: 2}, {12: 1}, {22: 1}]","Agent: 20.0 Monster: 23.0 Trees: [{2: 2}, {7: 2}, {12: 1}, {22: 1}]","[1, 1, 1]","[0, 2, 4]",1.0,0.1357997606197993,1.0,0.5,False,0,1
1472,"[15.0, 18.0, 2.0, 1.0, 2.0, 0.0, 2.0]","[16.0, 18.0, 2.0, 1.0, 2.0, 0.0, 2.0]","Agent: 15.0 Monster: 18.0 Trees: [{2: 2}, {7: 1}, {12: 2}, {22: 2}]","Agent: 16.0 Monster: 18.0 Trees: [{2: 2}, {7: 1}, {12: 2}, {22: 2}]","[1, 1, 1]","[0, 2, 0]",1.0,0.08174639691909154,1.0,0.3,False,0,1
